Altitude,FR,F_prop,Mach,Ratio,eta
0,1071.568243,17851.96738,0.2,0.060025219,1
862.0689655,1062.803793,17846.93029,0.2,0.05955107,1
1724.137931,1054.033437,17840.7002,0.2,0.059080273,1
2586.206897,1045.258924,17833.24887,0.2,0.058612928,1
3448.275862,1036.482009,17736.99333,0.2,0.058436173,1
4310.344828,1027.704463,17508.15179,0.2,0.058698627,1
5172.413793,1018.928077,17279.60372,0.2,0.058967097,1
6034.482759,1010.154671,17051.39156,0.2,0.059241773,1
6896.551724,1001.386102,16823.55769,0.2,0.05952285,1
7758.62069,992.6242744,16596.14453,0.2,0.059810534,1
8620.689655,983.8711548,16369.19456,0.2,0.060105044,1
9482.758621,975.1287836,16142.75043,0.2,0.060406607,1
10344.82759,966.3992956,15916.85499,0.2,0.060715468,1
11206.89655,956.906534,15684.72772,0.2,0.061008808,1
12068.96552,948.1132247,15459.33862,0.2,0.061329482,1
12931.03448,939.3261334,15234.53935,0.2,0.061657666,1
13793.10345,930.5457533,15010.3619,0.2,0.061993559,1
14655.17241,921.7724086,14786.83707,0.2,0.062337362,1
15517.24138,913.0062216,14563.99431,0.2,0.062689273,1
16379.31034,904.2470715,14341.86148,0.2,0.063049491,1
17241.37931,895.4945421,14120.46464,0.2,0.063418206,1
18103.44828,886.7478561,13899.82771,0.2,0.063795601,1
18965.51724,878.7914051,13685.85688,0.2,0.064211647,1
19827.58621,870.1931328,13467.725,0.2,0.064613224,1
20689.65517,861.6239896,13250.57467,0.2,0.065025405,1
21551.72414,853.0872661,13034.45074,0.2,0.065448655,1
22413.7931,844.5868728,12819.40076,0.2,0.065883491,1
23275.86207,836.1275398,12605.47586,0.2,0.066330502,1
24137.93103,826.8501191,12386.99712,0.2,0.066751458,1
25000,818.2821153,12174.25973,0.2,0.067214117,1
0,858.2597761,12877.14851,0.3,0.066649831,1
862.0689655,855.0417072,12897.54394,0.3,0.066294925,1
1724.137931,851.7059399,12917.58846,0.3,0.065933819,1
2586.206897,848.2559865,12937.26173,0.3,0.065566888,1
3448.275862,844.6953586,12956.5427,0.3,0.065194503,1
4310.344828,841.0275746,12975.40957,0.3,0.064817035,1
5172.413793,837.2561672,12951.79858,0.3,0.064644008,1
6034.482759,833.384694,12793.42492,0.3,0.065141641,1
6896.551724,829.4167484,12635.20645,0.3,0.065643308,1
7758.62069,825.3559739,12477.16917,0.3,0.066149297,1
8620.689655,821.2060794,12319.33932,0.3,0.066659912,1
9482.758621,816.1905376,12156.36182,0.3,0.06714102,1
10344.82759,811.7799809,11998.46378,0.3,0.067656993,1
11206.89655,807.2789188,11840.7849,0.3,0.068177821,1
12068.96552,802.6894629,11683.34346,0.3,0.068703746,1
12931.03448,798.0135549,11526.15699,0.3,0.069235007,1
13793.10345,793.2529383,11369.24208,0.3,0.06977184,1
14655.17241,788.4091227,11212.61426,0.3,0.070314478,1
15517.24138,783.4833399,11056.28784,0.3,0.070863146,1
16379.31034,778.476488,10900.27567,0.3,0.071418055,1
17241.37931,773.3890611,10744.58889,0.3,0.0719794,1
18103.44828,769.1015436,10594.44811,0.3,0.072594772,1
18965.51724,764.0083538,10440.25642,0.3,0.073179079,1
19827.58621,758.8640711,10286.55748,0.3,0.073772404,1
20689.65517,753.6735595,10133.38168,0.3,0.074375325,1
21551.72414,748.442337,9980.761975,0.3,0.074988497,1
22413.7931,742.3935198,9824.497649,0.3,0.075565545,1
23275.86207,736.9180545,9672.212048,0.3,0.076189195,1
24137.93103,731.3767591,9520.393744,0.3,0.076822112,1
25000,725.7666082,9369.039734,0.3,0.077464354,1
0,650.893328,9897.898843,0.4,0.065760758,1
862.0689655,653.3039907,9920.802277,0.4,0.065851931,1
1724.137931,655.4806953,9943.687708,0.4,0.065919276,1
2586.206897,657.4288812,9966.54669,0.4,0.065963558,1
3448.275862,659.1539841,9989.370301,0.4,0.065985539,1
4310.344828,660.6614456,10012.14913,0.4,0.065985977,1
5172.413793,661.9567251,10034.87324,0.4,0.065965629,1
6034.482759,663.0453136,10057.53218,0.4,0.065925249,1
6896.551724,663.9327497,10080.11491,0.4,0.065865593,1
7758.62069,663.7621329,10031.99296,0.4,0.066164533,1
8620.689655,664.1631328,9906.76316,0.4,0.067041386,1
9482.758621,664.3663307,9781.72924,0.4,0.067919109,1
10344.82759,664.3755439,9656.903132,0.4,0.068797992,1
11206.89655,664.1944004,9532.296098,0.4,0.069678322,1
12068.96552,663.8263109,9407.918642,0.4,0.07056038,1
12931.03448,663.2744344,9283.780396,0.4,0.071444434,1
13793.10345,662.5416357,9159.889975,0.4,0.072330742,1
14655.17241,661.6304312,9036.25481,0.4,0.073219541,1
15517.24138,661.3491358,8916.75133,0.4,0.074169292,1
16379.31034,660.222918,8794.227763,0.4,0.075074576,1
17241.37931,658.9490918,8672.073626,0.4,0.075985182,1
18103.44828,657.5335588,8550.30888,0.4,0.076901732,1
18965.51724,655.9826759,8428.955015,0.4,0.077824911,1
19827.58621,654.303405,8308.03551,0.4,0.07875549,1
20689.65517,652.503511,8187.576432,0.4,0.079694341,1
21551.72414,649.5912011,8063.323858,0.4,0.080561219,1
22413.7931,647.346038,7942.979036,0.4,0.08149915,1
23275.86207,644.9509512,7822.983577,0.4,0.082443092,1
24137.93103,642.4028996,7703.32717,0.4,0.083392914,1
25000,640.7423951,7588.153895,0.4,0.084439826,1
0,906.9391097,16205.39767,0.2,0.055965249,0.9
862.0689655,913.2403811,16219.95468,0.2,0.05630351,0.9
1724.137931,918.8368502,16218.10965,0.2,0.056654991,0.9
2586.206897,924.4045791,16214.56482,0.2,0.057010755,0.9
3448.275862,924.6440143,16129.79313,0.2,0.057325225,0.9
4310.344828,916.6379528,15923.67471,0.2,0.057564474,0.9
5172.413793,908.6321555,15717.786,0.2,0.05780917,0.9
6034.482759,900.6281854,15512.16506,0.2,0.058059477,0.9
6896.551724,892.6276232,15306.84993,0.2,0.058315566,0.9
7758.62069,884.6320741,15101.87867,0.2,0.058577618,0.9
8620.689655,876.6431759,14897.28947,0.2,0.058845817,0.9
9482.758621,868.6626085,14693.12064,0.2,0.059120362,0.9
10344.82759,860.6921051,14489.41076,0.2,0.059401457,0.9
11206.89655,852.2763616,14279.95599,0.2,0.059683403,0.9
12068.96552,844.2788485,14076.61984,0.2,0.059977385,0.9
12931.03448,836.2899846,13873.77812,0.2,0.06027846,0.9
13793.10345,828.3371207,13671.81028,0.2,0.06058723,0.9
14655.17241,820.1415526,13469.70211,0.2,0.060887876,0.9
15517.24138,812.1560986,13268.51235,0.2,0.061209281,0.9
16379.31034,804.1785665,13067.92472,0.2,0.061538353,0.9
17241.37931,796.2089718,12867.96256,0.2,0.061875294,0.9
18103.44828,788.2471012,12668.64723,0.2,0.062220306,0.9
18965.51724,780.7195309,12475.39891,0.2,0.062580727,0.9
19827.58621,772.8430572,12278.2809,0.2,0.062943914,0.9
20689.65517,764.9854989,12082.01187,0.2,0.063316069,0.9
21551.72414,757.1480765,11886.6326,0.2,0.063697441,0.9
22413.7931,749.5642655,11692.17611,0.2,0.064108192,0.9
23275.86207,741.8175571,11498.70797,0.2,0.064513123,0.9
24137.93103,733.6620259,11300.99348,0.2,0.064920135,0.9
25000,725.8879412,11108.50493,0.2,0.065345242,0.9
0,670.7225677,11628.7244,0.3,0.057678086,0.9
862.0689655,680.3174125,11641.73598,0.3,0.058437798,0.9
1724.137931,690.9530207,11664.32273,0.3,0.059236446,0.9
2586.206897,702.1472712,11694.7784,0.3,0.060039382,0.9
3448.275862,712.4818265,11713.6401,0.3,0.060824972,0.9
4310.344828,722.8881498,11732.16645,0.3,0.061615913,0.9
5172.413793,730.1278473,11712.17844,0.3,0.062339201,0.9
6034.482759,726.9354348,11569.88448,0.3,0.062829965,0.9
6896.551724,723.6458516,11427.72275,0.3,0.063323714,0.9
7758.62069,720.2623891,11285.71643,0.3,0.063820706,0.9
8620.689655,716.7883667,11143.88896,0.3,0.064321205,0.9
9482.758621,712.7979287,10997.38452,0.3,0.064815223,0.9
10344.82759,709.1045409,10855.47456,0.3,0.065322298,0.9
11206.89655,705.3244813,10713.75275,0.3,0.06583356,0.9
12068.96552,701.4603619,10572.23527,0.3,0.066349295,0.9
12931.03448,697.5410668,10431.2283,0.3,0.066870463,0.9
13793.10345,693.2361283,10289.88301,0.3,0.067370652,0.9
14655.17241,689.100602,10149.06873,0.3,0.067897915,0.9
15517.24138,684.8856383,10008.51519,0.3,0.068430294,0.9
16379.31034,680.5926408,9868.233604,0.3,0.068968031,0.9
17241.37931,676.2227567,9728.23363,0.3,0.069511361,0.9
18103.44828,672.2254213,9593.263688,0.3,0.070072651,0.9
18965.51724,667.7787315,9454.594418,0.3,0.070630077,0.9
19827.58621,663.2707136,9316.357848,0.3,0.071194207,0.9
20689.65517,658.6665334,9178.19596,0.3,0.07176427,0.9
21551.72414,654.363691,9041.285469,0.3,0.072375072,0.9
22413.7931,649.3600472,8900.661938,0.3,0.072956377,0.9
23275.86207,644.6139569,8763.634856,0.3,0.073555547,0.9
24137.93103,639.814416,8627.020893,0.3,0.074164004,0.9
25000,634.9618386,8490.810394,0.3,0.074782242,0.9
0,430.6768323,8922.600093,0.4,0.048268086,0.9
862.0689655,446.0129913,8942.953929,0.4,0.049873117,0.9
1724.137931,461.0965453,8963.247354,0.4,0.051443024,0.9
2586.206897,476.1181413,8983.373576,0.4,0.052999927,0.9
3448.275862,491.0857258,9003.306212,0.4,0.054545043,0.9
4310.344828,506.0073501,9023.017077,0.4,0.056079618,0.9
5172.413793,521.8702513,9052.195661,0.4,0.057651234,0.9
6034.482759,536.9309711,9073.291758,0.4,0.059177086,0.9
6896.551724,552.0034697,9094.340712,0.4,0.06069747,0.9
7758.62069,560.4571737,9051.491601,0.4,0.061918764,0.9
8620.689655,561.50833,8938.923826,0.4,0.0628161,0.9
9482.758621,562.3672931,8826.530502,0.4,0.063713289,0.9
10344.82759,563.0384312,8714.322262,0.4,0.064610697,0.9
11206.89655,563.5518585,8602.550496,0.4,0.065509858,0.9
12068.96552,563.5256149,8490.507485,0.4,0.066371252,0.9
12931.03448,563.6192738,8378.912512,0.4,0.067266399,0.9
13793.10345,563.536089,8267.538238,0.4,0.068162502,0.9
14655.17241,563.2791074,8156.391216,0.4,0.069059844,0.9
15517.24138,563.2387033,8048.979169,0.4,0.069976415,0.9
16379.31034,562.7041222,7938.830483,0.4,0.070879977,0.9
17241.37931,562.0143673,7829.011969,0.4,0.071786117,0.9
18103.44828,561.1734029,7719.541534,0.4,0.072695172,0.9
18965.51724,560.1484411,7610.116464,0.4,0.073605765,0.9
19827.58621,559.3770875,7501.717076,0.4,0.07456654,0.9
20689.65517,558.1659984,7393.413428,0.4,0.075495034,0.9
21551.72414,556.3760986,7281.663201,0.4,0.076407832,0.9
22413.7931,554.8260443,7173.450926,0.4,0.07734437,0.9
23275.86207,553.1434305,7065.548988,0.4,0.078287396,0.9
24137.93103,551.3512809,6958.119216,0.4,0.079238551,0.9
25000,549.4912035,6854.41046,0.4,0.080166078,0.9
0,801.0098035,14563.4069,0.2,0.05500154,0.8
862.0689655,805.3729599,14564.61151,0.2,0.055296563,0.8
1724.137931,809.8405301,14564.78486,0.2,0.055602643,0.8
2586.206897,814.4157531,14563.88417,0.2,0.05592023,0.8
3448.275862,814.3510086,14489.86981,0.2,0.056201403,0.8
4310.344828,807.1348333,14306.74963,0.2,0.056416367,0.8
5172.413793,800.0405522,14123.63264,0.2,0.056645523,0.8
6034.482759,792.8347165,13940.87421,0.2,0.056871234,0.8
6896.551724,785.6311593,13758.35113,0.2,0.05710213,0.8
7758.62069,778.4312704,13576.09715,0.2,0.057338369,0.8
8620.689655,771.2364565,13394.14614,0.2,0.057580114,0.8
9482.758621,764.0481495,13212.5321,0.2,0.057827534,0.8
10344.82759,756.8678147,13031.28929,0.2,0.058080808,0.8
11206.89655,749.3114349,12844.96872,0.2,0.058335014,0.8
12068.96552,742.1067858,12663.98168,0.2,0.058599799,0.8
12931.03448,734.9087437,12483.39639,0.2,0.058870897,0.8
13793.10345,727.7180801,12303.23818,0.2,0.0591485,0.8
14655.17241,720.5355045,12123.53145,0.2,0.059432807,0.8
15517.24138,713.361654,11944.29948,0.2,0.059724026,0.8
16379.31034,706.1970825,11765.56431,0.2,0.060022372,0.8
17241.37931,699.0422445,11587.34646,0.2,0.06032807,0.8
18103.44828,691.8974777,11409.66476,0.2,0.06064135,0.8
18965.51724,684.9792689,11237.57088,0.2,0.060954389,0.8
19827.58621,677.8946801,11061.79449,0.2,0.061282523,0.8
20689.65517,670.8284433,10886.73805,0.2,0.061618865,0.8
21551.72414,663.7820348,10712.43837,0.2,0.061963674,0.8
22413.7931,656.7571052,10538.93463,0.2,0.06231722,0.8
23275.86207,649.7555383,10366.26913,0.2,0.062679787,0.8
24137.93103,642.3857983,10189.55995,0.2,0.063043527,0.8
25000,635.3493439,10017.66435,0.2,0.063422902,0.8
0,572.3651033,10385.73534,0.3,0.055110696,0.8
862.0689655,581.5605653,10404.35673,0.3,0.055895869,0.8
1724.137931,590.766334,10422.69104,0.3,0.056680787,0.8
2586.206897,599.9875807,10440.70973,0.3,0.057466168,0.8
3448.275862,609.2294879,10458.3829,0.3,0.058252743,0.8
4310.344828,618.6634968,10475.57329,0.3,0.059057722,0.8
5172.413793,625.1889887,10458.4257,0.3,0.059778499,0.8
6034.482759,622.6982324,10332.27559,0.3,0.060267288,0.8
6896.551724,620.110165,10206.23413,0.3,0.06075798,0.8
7758.62069,617.427838,10080.32182,0.3,0.061250806,0.8
8620.689655,614.65431,9954.559326,0.3,0.061746009,0.8
9482.758621,611.4320415,9824.721758,0.3,0.062234031,0.8
10344.82759,608.4442988,9698.869517,0.3,0.062733528,0.8
11206.89655,605.3692424,9573.174678,0.3,0.063235997,0.8
12068.96552,602.2092433,9447.651423,0.3,0.063741687,0.8
12931.03448,598.9665989,9322.313263,0.3,0.064250855,0.8
13793.10345,595.6435283,9197.172964,0.3,0.064763763,0.8
14655.17241,592.2421606,9072.242408,0.3,0.065280681,0.8
15517.24138,588.7645255,8947.532461,0.3,0.065801888,0.8
16379.31034,585.2125381,8823.052798,0.3,0.06632767,0.8
17241.37931,581.5879796,8698.811667,0.3,0.066858325,0.8
18103.44828,578.0841888,8579.185266,0.3,0.067382178,0.8
18965.51724,574.3565901,8456.121767,0.3,0.067921987,0.8
19827.58621,570.5687195,8333.432982,0.3,0.068467428,0.8
20689.65517,566.7234128,8211.143215,0.3,0.06901882,0.8
21551.72414,562.8236619,8089.278934,0.3,0.069576493,0.8
22413.7931,558.54565,7964.415076,0.3,0.070130153,0.8
23275.86207,554.4615326,7842.626887,0.3,0.070698446,0.8
24137.93103,550.326925,7721.310046,0.3,0.071273776,0.8
25000,546.1296345,7600.339074,0.3,0.071855957,0.8
0,339.7986753,7948.764197,0.4,0.042748617,0.8
862.0689655,353.9800678,7968.089405,0.4,0.044424711,0.8
1724.137931,368.0745592,7987.407158,0.4,0.046081858,0.8
2586.206897,382.0893826,8006.701685,0.4,0.047721196,0.8
3448.275862,396.0317436,8025.95613,0.4,0.049343871,0.8
4310.344828,410.1243451,8045.123974,0.4,0.050978002,0.8
5172.413793,423.9771394,8064.223294,0.4,0.052575074,0.8
6034.482759,437.7849285,8083.217675,0.4,0.054159735,0.8
6896.551724,451.5558997,8102.08333,0.4,0.055733307,0.8
7758.62069,459.615942,8064.2138,0.4,0.056994513,0.8
8620.689655,461.2929072,7964.346477,0.4,0.057919744,0.8
9482.758621,462.7783216,7864.6313,0.4,0.058842977,0.8
10344.82759,464.0762971,7765.077662,0.4,0.05976454,0.8
11206.89655,465.1908581,7665.694415,0.4,0.060684764,0.8
12068.96552,466.1259334,7566.489784,0.4,0.061603986,0.8
12931.03448,466.8853503,7467.471295,0.4,0.06252255,0.8
13793.10345,467.4728213,7368.645623,0.4,0.063440807,0.8
14655.17241,467.8919357,7270.018495,0.4,0.064359112,0.8
15517.24138,468.4787663,7174.709163,0.4,0.065295855,0.8
16379.31034,468.3882822,7077.069082,0.4,0.066183935,0.8
17241.37931,468.3543346,6979.624285,0.4,0.067103087,0.8
18103.44828,468.1717974,6882.486714,0.4,0.06802364,0.8
18965.51724,467.844958,6785.673668,0.4,0.068945985,0.8
19827.58621,467.3782185,6689.204099,0.4,0.069870527,0.8
20689.65517,466.7761462,6593.099105,0.4,0.070797684,0.8
21551.72414,465.6426353,6493.813711,0.4,0.071705573,0.8
22413.7931,464.6974817,6397.771471,0.4,0.072634273,0.8
23275.86207,463.6110326,6302.001751,0.4,0.073565678,0.8
24137.93103,462.6333926,6206.395355,0.4,0.074541399,0.8
25000,461.7021691,6114.483654,0.4,0.075509593,0.8
0,695.9494721,12880.18371,0.2,0.054032573,0.7
862.0689655,699.5270948,12884.20283,0.2,0.054293394,0.7
1724.137931,703.2577083,12888.49377,0.2,0.054564771,0.7
2586.206897,707.0333258,12891.23171,0.2,0.054846065,0.7
3448.275862,706.8181009,12828.88796,0.2,0.05509582,0.7
4310.344828,700.4122696,12668.57217,0.2,0.055287388,0.7
5172.413793,694.0053211,12508.37777,0.2,0.05548324,0.7
6034.482759,687.5984074,12348.33394,0.2,0.055683496,0.7
6896.551724,681.1926763,12188.46989,0.2,0.055888285,0.7
7758.62069,674.7892739,12028.81491,0.2,0.056097735,0.7
8620.689655,668.3893484,11869.39838,0.2,0.056311982,0.7
9482.758621,661.9940535,11710.24986,0.2,0.056531164,0.7
10344.82759,655.720489,11551.49482,0.2,0.05676499,0.7
11206.89655,649.0007984,11387.81067,0.2,0.056990831,0.7
12068.96552,642.5992588,11229.10771,0.2,0.057226208,0.7
12931.03448,636.2643192,11071.62036,0.2,0.05746804,0.7
13793.10345,629.8665907,10913.46258,0.2,0.057714642,0.7
14655.17241,623.4761886,10755.67989,0.2,0.057967157,0.7
15517.24138,617.0935927,10598.29186,0.2,0.058225759,0.7
16379.31034,610.7191964,10441.31696,0.2,0.058490629,0.7
17241.37931,604.3532952,10284.77242,0.2,0.058761951,0.7
18103.44828,597.9960646,10128.67392,0.2,0.059039917,0.7
18965.51724,591.9662848,9977.452512,0.2,0.059330404,0.7
19827.58621,585.6794253,9822.978802,0.2,0.059623403,0.7
20689.65517,579.4109056,9669.111118,0.2,0.059923906,0.7
21551.72414,573.1623073,9515.881203,0.2,0.060232184,0.7
22413.7931,566.9354244,9363.322913,0.2,0.060548529,0.7
23275.86207,560.7323298,9211.472887,0.2,0.060873254,0.7
24137.93103,554.0891252,9056.075659,0.2,0.061184242,0.7
25000,547.8463457,8904.839027,0.2,0.061522319,0.7
0,475.5584455,9126.350452,0.3,0.052108282,0.7
862.0689655,483.8950639,9144.014035,0.3,0.052919326,0.7
1724.137931,492.2272695,9161.560196,0.3,0.05372745,0.7
2586.206897,500.5906258,9179.361811,0.3,0.05453436,0.7
3448.275862,508.8991085,9196.222085,0.3,0.055337845,0.7
4310.344828,517.2860875,9213.763461,0.3,0.056142757,0.7
5172.413793,523.2109174,9199.935504,0.3,0.056871151,0.7
6034.482759,521.4159681,9089.711411,0.3,0.057363314,0.7
6896.551724,519.523475,8979.579705,0.3,0.057856102,0.7
7758.62069,517.5362163,8869.558139,0.3,0.058349718,0.7
8620.689655,515.6014597,8759.747236,0.3,0.058860312,0.7
9482.758621,513.1807119,8646.77276,0.3,0.059349393,0.7
10344.82759,510.8959526,8536.687393,0.3,0.059847096,0.7
11206.89655,508.5247521,8426.743047,0.3,0.060346536,0.7
12068.96552,506.0693249,8316.951498,0.3,0.060847935,0.7
12931.03448,503.531813,8207.323975,0.3,0.061351521,0.7
